Script.Start,{"multiple_modes": 1, "target_widths": [94.46585956416465, 188.9317191283293], "target_distances": [1859.5641646489103, 3409.1389830508474, 4958.7138014527845, 6508.474576271186]}
Script.InteractionMode,{"mode": "HybridMode.CursorTap"}
Script.BeginBigBlock,{"standing_x": 6720.0}
Script.TargetWidth,{"target_width": 188.9317191283293}
Script.BeginBlock,{"distance": 6508.474576271186, "run_length": 13}
Script.ShowTargetIndicator,{"x": 6720.0, "id": 0, "w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTargetIndicator,{"x": 6720.0, "id": 1, "w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"x": 211.52542372881362, "id": 2, "w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"x": 211.52542372881362, "id": 3, "w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowDiscardedTarget,{"x": 6720.0, "w": 188.9317191283293, "distance": 0.0, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 6720.0, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 6720.0, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 6720.0, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 211.52542372881362, "w": 188.9317191283293, "distance": 6508.474576271186, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 6720.0, "w": 188.9317191283293, "distance": 6508.474576271186, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 211.52542372881362, "w": 188.9317191283293, "distance": 6508.474576271186, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 211.52542372881362, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 211.52542372881362, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTarget,{"x": 211.52542372881362, "w": 188.9317191283293, "distance": 1859.5641646489103, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 6720.0, "w": 188.9317191283293, "distance": 6508.474576271186, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 211.52542372881362, "w": 188.9317191283293, "distance": 6508.474576271186, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTarget,{"x": 6720.0, "w": 188.9317191283293, "distance": 6508.474576271186, "h": 188.9317191283293, "y": 150.21791767554487}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 4958.7138014527845, "run_length": 13}
Script.ShowTargetIndicator,{"x": 6720.0, "id": 0, "w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487}
Script.ShowTargetIndicator,{"x": 6720.0, "id": 1, "w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"x": 1761.2861985472155, "id": 2, "w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551}
