Script.Start,{"multiple_modes": 1, "target_widths": [94.46585956416465, 188.9317191283293], "target_distances": [1859.5641646489103, 3409.1389830508474, 4958.7138014527845, 6508.474576271186]}
Script.InteractionMode,{"mode": "HybridMode.CursorTap"}
Script.BeginBigBlock,{"standing_x": 960.0}
Script.TargetWidth,{"target_width": 188.9317191283293}
Script.BeginBlock,{"distance": 6508.474576271186, "run_length": 13}
Script.ShowTargetIndicator,{"y": 150.21791767554487, "x": 960.0, "id": 0, "h": 188.9317191283293, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"y": 2009.7820823244551, "x": 960.0, "id": 1, "h": 188.9317191283293, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"y": 2009.7820823244551, "x": 7468.474576271186, "id": 2, "h": 188.9317191283293, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"y": 150.21791767554487, "x": 7468.474576271186, "id": 3, "h": 188.9317191283293, "w": 188.9317191283293}
Script.ShowDiscardedTarget,{"y": 150.21791767554487, "x": 960.0, "h": 188.9317191283293, "distance": 0.0, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 960.0, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 960.0, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 960.0, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 7468.474576271186, "h": 188.9317191283293, "distance": 6508.474576271186, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 960.0, "h": 188.9317191283293, "distance": 6508.474576271186, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 7468.474576271186, "h": 188.9317191283293, "distance": 6508.474576271186, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 7468.474576271186, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 7468.474576271186, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 7468.474576271186, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 960.0, "h": 188.9317191283293, "distance": 6508.474576271186, "w": 188.9317191283293}
