Script.Start,{"target_widths": [62.853268765133166, 94.37288135593218, 125.89249394673122, 188.83874092009682], "multiple_modes": 1, "target_distances": [1859.5641646489103, 3409.1389830508474, 4958.7138014527845, 6508.474576271186]}
Script.InteractionMode,{"mode": "HybridMode.CursorLift"}
Script.TargetWidth,{"target_width": 62.853268765133166}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 1799, "w": 62.853268765133166, "y": 1470, "h": 62.853268765133166, "distance": 0}
Script.ShowTarget,{"x": 3440.897702943477, "w": 62.853268765133166, "y": 596.9875055216371, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 6849.51745761467, "w": 62.853268765133166, "y": 537.489826388248, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 5384.160898849627, "w": 62.853268765133166, "y": 1682.3518434587206, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 552.5386108766379, "w": 62.853268765133166, "y": 566.8839456324406, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 7025.359082426077, "w": 62.853268765133166, "y": 1247.2047913066594, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 2141.979285786736, "w": 62.853268765133166, "y": 386.1331761125268, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 7025.359082426077, "w": 62.853268765133166, "y": 1247.20479130666, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 516.8845061548909, "w": 62.853268765133166, "y": 1247.2047913066588, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 7024.367810223607, "w": 62.853268765133166, "y": 1360.7933348984707, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 3716.4948246884733, "w": 62.853268765133166, "y": 536.047969756086, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 7100.222602726002, "w": 62.853268765133166, "y": 951.5174991973843, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 5247.734641141352, "w": 62.853268765133166, "y": 789.4458032404793, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.TargetWidth,{"target_width": 94.37288135593218}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 5424, "w": 94.37288135593218, "y": 818, "h": 94.37288135593218, "distance": 0}
Script.ShowTarget,{"x": 466.0414346772459, "w": 94.37288135593218, "y": 904.5414886691193, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 6965.5963727409135, "w": 94.37288135593218, "y": 1245.1687293011587, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 466.0414346772459, "w": 94.37288135593218, "y": 1585.7959699331948, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 6974.516010948432, "w": 94.37288135593218, "y": 1585.7959699331968, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5303.150811050708, "w": 94.37288135593218, "y": 770.6166945481802, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 371.6013626410695, "w": 94.37288135593218, "y": 1288.943427998146, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 2202.9145692109864, "w": 94.37288135593218, "y": 1611.853356444157, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 5611.53432388218, "w": 94.37288135593218, "y": 1671.3510355775481, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 4273.875808966723, "w": 94.37288135593218, "y": 379.5892231985888, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 916.5293073620933, "w": 94.37288135593218, "y": 971.5799950186594, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 5856.373705723722, "w": 94.37288135593218, "y": 539.3996105799781, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 2579.2989851868288, "w": 94.37288135593218, "y": 1479.0856654807671, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.TargetWidth,{"target_width": 125.89249394673122}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 7016, "w": 125.89249394673122, "y": 920, "h": 125.89249394673122, "distance": 0}
Script.ShowTarget,{"x": 508.5166959312837, "w": 125.89249394673122, "y": 806.4114564081814, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5448.361094292913, "w": 125.89249394673122, "y": 1238.5918408468633, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 7172.518964286357, "w": 125.89249394673122, "y": 541.9868438894288, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 783.6233974405422, "w": 125.89249394673122, "y": 1783.8623392215063, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 7283.17833550421, "w": 125.89249394673122, "y": 1443.235098589471, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 4023.0025122736997, "w": 125.89249394673122, "y": 446.49932247815275, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 5447.511307226182, "w": 125.89249394673122, "y": 1641.8041269315722, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 6872.020102178664, "w": 125.89249394673122, "y": 446.4993224781531, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 2082.2703761793755, "w": 125.89249394673122, "y": 1729.90889350685, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 7013.819824589015, "w": 125.89249394673122, "y": 1211.5821600568893, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 3604.680841538168, "w": 125.89249394673122, "y": 1211.5821600568886, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 6995.144204535765, "w": 125.89249394673122, "y": 855.2301010927347, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.TargetWidth,{"target_width": 188.83874092009682}
Script.BeginBlock,{"run_length": 13}
