Script.Start,{"target_widths": [60.839999999999996, 91.35, 121.85999999999999, 182.79], "target_distances": [1800, 3299.94, 4799.88, 6300], "multiple_modes": 1}
Script.InteractionMode,{"mode": "HybridMode.Pull"}
Script.TargetWidth,{"target_width": 60.839999999999996}
Script.BeginBlock,{"run_length": 5}
Script.ShowDiscardedTarget,{"y": 898, "x": 6634, "distance": 0, "w": 60.839999999999996, "h": 60.839999999999996}
Script.ShowTarget,{"y": 1227.7165243305412, "x": 342.63393104618444, "distance": 6300, "w": 60.839999999999996, "h": 60.839999999999996}
Script.ShowTarget,{"y": 495.59056679410105, "x": 1987.0157548028662, "distance": 1800, "w": 60.839999999999996, "h": 60.839999999999996}
Script.ShowTarget,{"y": 553.1824608927508, "x": 5286.453157957249, "distance": 3299.94, "w": 60.839999999999996, "h": 60.839999999999996}
Script.ShowTarget,{"y": 553.1824608927499, "x": 486.57315795724844, "distance": 4799.88, "w": 60.839999999999996, "h": 60.839999999999996}
Script.TargetWidth,{"target_width": 182.79}
Script.BeginBlock,{"run_length": 5}
Script.ShowDiscardedTarget,{"y": 1501, "x": 3991, "distance": 0, "w": 182.79, "h": 182.79}
Script.ShowTarget,{"y": 520.6497369729512, "x": 5500.607022301763, "distance": 1800, "w": 182.79, "h": 182.79}
Script.ShowTarget,{"y": 1595.0051125922996, "x": 2380.452453938553, "distance": 3299.94, "w": 182.79, "h": 182.79}
Script.ShowTarget,{"y": 844.1384525349954, "x": 7121.237966194342, "distance": 4799.88, "w": 182.79, "h": 182.79}
Script.ShowTarget,{"y": 1393.2196318452384, "x": 845.2113682163454, "distance": 6300, "w": 182.79, "h": 182.79}
Script.TargetWidth,{"target_width": 91.35}
Script.BeginBlock,{"run_length": 5}
Script.ShowDiscardedTarget,{"y": 499, "x": 439, "distance": 0, "w": 91.35, "h": 91.35}
Script.ShowTarget,{"y": 1344.0488130146036, "x": 2028.3056671460683, "distance": 1800, "w": 91.35, "h": 91.35}
Script.ShowTarget,{"y": 1631.6575347373114, "x": 5315.688399166943, "distance": 3299.94, "w": 91.35, "h": 91.35}
Script.ShowTarget,{"y": 551.9194680132794, "x": 638.8290126055881, "distance": 4799.88, "w": 91.35, "h": 91.35}
Script.ShowTarget,{"y": 1428.7100040616892, "x": 6877.517845677481, "distance": 6300, "w": 91.35, "h": 91.35}
Script.TargetWidth,{"target_width": 121.85999999999999}
Script.BeginBlock,{"run_length": 5}
Script.ShowDiscardedTarget,{"y": 734, "x": 6078, "distance": 0, "w": 121.85999999999999, "h": 121.85999999999999}
Script.ShowTarget,{"y": 446.3912782772918, "x": 2790.6172679791252, "distance": 3299.94, "w": 121.85999999999999, "h": 121.85999999999999}
Script.ShowTarget,{"y": 634.5425121590652, "x": 1000.4778563162329, "distance": 1800, "w": 121.85999999999999, "h": 121.85999999999999}
Script.ShowTarget,{"y": 414.67568293331345, "x": 7296.640066536536, "distance": 6300, "w": 121.85999999999999, "h": 121.85999999999999}
Script.ShowTarget,{"y": 833.0127894329404, "x": 2515.025059059929, "distance": 4799.88, "w": 121.85999999999999, "h": 121.85999999999999}
Script.InteractionMode,{"mode": "HybridMode.CursorLift"}
Script.TargetWidth,{"target_width": 91.35}
Script.BeginBlock,{"run_length": 5}
Script.ShowDiscardedTarget,{"y": 1432, "x": 4101, "distance": 0, "w": 91.35, "h": 91.35}
Script.ShowTarget,{"y": 1432.0, "x": 5901.0, "distance": 1800, "w": 91.35, "h": 91.35}
Script.ShowTarget,{"y": 1431.999999999998, "x": 1101.12, "distance": 4799.88, "w": 91.35, "h": 91.35}
Script.ShowTarget,{"y": 664.2231365475739, "x": 7354.160755340329, "distance": 6300, "w": 91.35, "h": 91.35}
Script.ShowTarget,{"y": 1462.5508767127426, "x": 4152.243076373117, "distance": 3299.94, "w": 91.35, "h": 91.35}
Script.TargetWidth,{"target_width": 121.85999999999999}
Script.BeginBlock,{"run_length": 5}
Script.ShowDiscardedTarget,{"y": 783, "x": 6754, "distance": 0, "w": 121.85999999999999, "h": 121.85999999999999}
Script.ShowTarget,{"y": 453.28347566945644, "x": 462.63393104618444, "distance": 6300, "w": 121.85999999999999, "h": 121.85999999999999}
Script.ShowTarget,{"y": 369.5140190592682, "x": 5261.7828860734435, "distance": 4799.88, "w": 121.85999999999999, "h": 121.85999999999999}
Script.ShowTarget,{"y": 620.0256007873861, "x": 3479.3003623386167, "distance": 1800, "w": 121.85999999999999, "h": 121.85999999999999}
Script.ShowTarget,{"y": 562.4337066887368, "x": 6778.737765492999, "distance": 3299.94, "w": 121.85999999999999, "h": 121.85999999999999}
Script.TargetWidth,{"target_width": 182.79}
Script.BeginBlock,{"run_length": 5}
Script.ShowDiscardedTarget,{"y": 1688, "x": 6340, "distance": 0, "w": 182.79, "h": 182.79}
